county_names,n,Percent
Acadia,816,0.10545646754435052
Ada,1714,0.22151027618997157
Adams,1346,0.17395147710134287
Addison,127,0.016412955120260437
Alachua,1106,0.14293486900006333
Alameda,1152,0.1488797188861419
Alamosa,202,0.0261056451519103
Albany,3123,0.4036036129179003
"Albemarle,Charlottesville City",646,0.0834863701392775
Allegan,1462,0.18894283768362802
Alleghany,945,0.12212789439878828
Allegheny,3655,0.47235709420907
Allen,1731,0.22370728593047884
Anchorage,961,0.12419566827220692
Anderson,224,0.028948834227860928
Andrews,218,0.02817341902532894
Androscoggin,489,0.06319633900635711
Anne Arundel,2267,0.2929777106900032
"Anoka,Hennepin,Dakota,Ramsey,Washington",731,0.09447141884181401
Arapahoe,203,0.026234881018998967
"Arapahoe,Adams",202,0.0261056451519103
Arenac,731,0.09447141884181401
Aroostook,858,0.11088437396207444
Ashland,731,0.09447141884181401
Ashtabula,972,0.12561726281018223
Athens,486,0.06280863140509112
Atlantic,1023,0.13220829203170414
Audrain,731,0.09447141884181401
Baraga,730,0.09434218297472534
Barbour,36,0.0046524912151919345
Barry,731,0.09447141884181401
"Barry,Lawrence",731,0.09447141884181401
Bartholomew,147,0.01899767246203373
Bay,731,0.09447141884181401
Beadle,371,0.04794650668989466
Beaufort,134,0.01731760618988109
Beauregard,731,0.09447141884181401
"Bedford City,Botetourt,Roanoke,Bland,Salem,Roanoke City,Bedford",646,0.0834863701392775
"Bedford City,Lynchburg City,Amherst,Bedford,Campbell",647,0.08361560600636617
Belmont,486,0.06280863140509112
Benton,1876,0.24244648665833526
Bergen,716,0.09253288083548403
"Berkeley,Dorchester,Charleston",134,0.01731760618988109
Bernalillo,311,0.04019235466457477
Bienville,717,0.0926621167025727
Blue Earth,731,0.09447141884181401
"Blue Earth,Nicollet",731,0.09447141884181401
Boone,3240,0.4187242093672741
Bossier,246,0.031792023303811555
Boulder,202,0.0261056451519103
Box Elder,126,0.01628371925317177
Boyd,211,0.027268767955708283
Brazos,78,0.010080397632915858
Bristol,251,0.03243820263925488
Bronx,680,0.0878803896202921
Broome,731,0.09447141884181401
Broward,124,0.01602524751899444
Brown,165,0.021323918069629702
Bryan,731,0.09447141884181401
Buchanan,731,0.09447141884181401
Buffalo,615,0.07948005825952889
Bulloch,37,0.004781727082280599
"Buncombe,Henderson",642,0.08296942667092283
Bureau,1462,0.18894283768362802
Burlington,624,0.08064318106332687
Butler,1387,0.17925014765197814
Butte,1039,0.13427606590512278
Cabell,2193,0.283414256525442
"Cabell,Wayne",731,0.09447141884181401
Cache,126,0.01628371925317177
Caddo,893,0.11540762931017771
Calcasieu,731,0.09447141884181401
Calhoun,1554,0.20083253745578517
Calloway,338,0.043681723075968716
Camden,111,0.014345181246841799
Canadian,693,0.08956045589244474
Carbon,505,0.06526411287977575
"Carlton,Saint Louis",731,0.09447141884181401
Carroll,1216,0.15715081437981646
Carson City,731,0.09447141884181401
Carter,211,0.027268767955708283
Carteret,565,0.07301826490509564
Cass,731,0.09447141884181401
"Catoosa,Walker,Dade,Hamilton",583,0.07534451051269161
Cattaraugus,608,0.07857540718990823
Cayuga,731,0.09447141884181401
Centre,731,0.09447141884181401
Champaign,1298,0.16774815548108699
Chautauqua,2397,0.30977837341152964
Chaves,323,0.04174318506963875
Chelan,731,0.09447141884181401
Chemung,1462,0.18894283768362802
Chenango,731,0.09447141884181401
Cherokee,731,0.09447141884181401
Cheshire,366,0.04730032735445134
Chester,228,0.029465777696215584
Chippewa,1462,0.18894283768362802
"Chippewa,Eau Claire",731,0.09447141884181401
Chisago,731,0.09447141884181401
Chittenden,1350,0.17446842056969755
Christian,1462,0.18894283768362802
Clackamas,1263,0.1632249001329837
Clare,731,0.09447141884181401
Clark,5151,0.6656939513737127
Clarke,731,0.09447141884181401
Clatsop,731,0.09447141884181401
Clay,2193,0.283414256525442
Clayton,650,0.08400331360763215
Cleveland,731,0.09447141884181401
Clinton,2161,0.2792787087786047
Cobb,1462,0.18894283768362802
Coconino,364,0.047041855620274006
Colbert,408,0.05272823377217526
"Cole,Callaway",731,0.09447141884181401
Columbia,2924,0.37788567536725604
Concordia,212,0.027398003822796946
Contra Costa,1784,0.2305567868861781
Cook,10635,1.3744234464879508
Cooke,731,0.09447141884181401
Coos,1096,0.14164251032917669
Cortland,731,0.09447141884181401
Coshocton,486,0.06280863140509112
Crawford,486,0.06280863140509112
Cumberland,4649,0.6008175460952029
"Cumberland,Oxford,Belknap,Carroll",415,0.053632884841795916
"Cumberland,Prince Edward",427,0.055183715246859895
Cuyahoga,1458,0.18842589421527337
Dakota,1462,0.18894283768362802
"Dakota,Woodbury,Union",421,0.054408300044327895
Dallas,4186,0.5409813396331511
Dane,1777,0.22965213581655747
Darke,486,0.06280863140509112
Dauphin,846,0.10933354355701047
Davis,189,0.024425578879757655
Dawes,530,0.06849500955699238
De Kalb,731,0.09447141884181401
Defiance,486,0.06280863140509112
Del Norte,469,0.060611621664583816
Delaware,2117,0.2735923306267035
Delta,731,0.09447141884181401
Dent,731,0.09447141884181401
Denver,202,0.0261056451519103
Deschutes,731,0.09447141884181401
Dickinson,1462,0.18894283768362802
Doddridge,731,0.09447141884181401
Dodge,1341,0.17330529776589956
"Dodge,Jefferson",731,0.09447141884181401
"Dodge,Washington",731,0.09447141884181401
Dona Ana,647,0.08361560600636617
Dougherty,651,0.08413254947472082
Douglas,4328,0.5593328327597415
Du Page,7310,0.94471418841814
Dubois,541,0.0699166040949677
Duchesne,62,0.00801262375949722
Dunklin,731,0.09447141884181401
Dunn,731,0.09447141884181401
Durham,731,0.09447141884181401
"Durham,Orange",1130,0.14603652981019127
Dutchess,2924,0.37788567536725604
East Feliciana,731,0.09447141884181401
Eaton,1462,0.18894283768362802
Effingham,731,0.09447141884181401
El Dorado,352,0.04549102521521003
"El Dorado,Nevada,Placer",367,0.04742956322154
El Paso,404,0.0522112903038206
Elkhart,741,0.09576377751270065
Emmet,731,0.09447141884181401
Erie,5673,0.7331550739939957
Escambia,415,0.053632884841795916
Essex,2098,0.27113684915201886
"Essex,Hudson,Passaic,Bergen",719,0.09292058843675002
"Essex,Hudson,Union,Passaic,Bergen",731,0.09447141884181401
"Essex,Union",708,0.09149899389877471
Evangeline,248,0.03205049503798888
Fairbanks North Star,148,0.019126908329122397
"Fairfax,Alexandria City",646,0.0834863701392775
"Fairfax,Alexandria City,Arlington,Falls Church City",646,0.0834863701392775
"Fairfax,Prince Georges,District Of Columbia,Loudoun,Montgomery,Arlington",232,0.029982721164570243
Fairfield,3634,0.4696431410002081
Fayette,1231,0.15908935238614644
Floyd,941,0.12161095093043363
Fond Du Lac,470,0.060740857531672486
Forsyth,2104,0.27191226435455085
"Forsyth,Guilford,Randolph,Davidson",731,0.09447141884181401
Franklin,4734,0.6118025947977394
Frederick,1011,0.13065746162664016
"Frederick,Winchester City",421,0.054408300044327895
Freeborn,731,0.09447141884181401
Fresno,731,0.09447141884181401
Fulton,7065,0.9130514009814171
Gallatin,731,0.09447141884181401
Galveston,1010,0.1305282257595515
Garfield,1340,0.1731760618988109
Garland,310,0.0400631187974861
Garrett,415,0.053632884841795916
Genesee,2193,0.283414256525442
Georgetown,498,0.0643594618101551
Gogebic,731,0.09447141884181401
Goodhue,618,0.07986776586079489
Grafton,723,0.09343753190510469
Grand Traverse,1454,0.18790895074691868
Grant,1040,0.13440530177221144
Gratiot,731,0.09447141884181401
Green,731,0.09447141884181401
Greene,2805,0.3625066071837049
"Greene,Christian",731,0.09447141884181401
Greenwood,743,0.096022249246878
Gregg,559,0.07224284970256364
Guilford,684,0.08839733308864675
Gwinnett,731,0.09447141884181401
Hall,616,0.07960929412661755
Hamilton,3594,0.46447370631666146
Hampden,401,0.051823582702554605
Hampton,1,1.2923586708866487e-4
"Hampton City,Newport News City",646,0.0834863701392775
"Hampton City,Newport News City,York,Gloucester,Mathews,Poquoson City",646,0.0834863701392775
"Hampton City,Newport News City,York,James City",646,0.0834863701392775
Hancock,486,0.06280863140509112
Hardin,701,0.09059434282915406
Harris,360,0.04652491215191935
Harrison,731,0.09447141884181401
"Harrisonburg City,Rockingham",646,0.0834863701392775
Hawaii,422,0.054537535911416565
Hays,232,0.029982721164570243
Henderson,909,0.11747540318359634
Hennepin,731,0.09447141884181401
Henrico,647,0.08361560600636617
"Henrico,Richmond City,Goochland",646,0.0834863701392775
Henry,1217,0.1572800502469051
Herkimer,731,0.09447141884181401
Hidalgo,261,0.03373056131014153
Hill,357,0.04613720455065335
Hillsborough,1068,0.13802390605069406
Hocking,489,0.06319633900635711
Holt,607,0.07844617132281957
Honolulu,2828,0.3654790321267442
Hood River,731,0.09447141884181401
Horry,496,0.06410099007597776
"Horry,Columbus",134,0.01731760618988109
Houghton,731,0.09447141884181401
Houston,412,0.05324517724052992
Howard,514,0.06642723568357373
Howell,731,0.09447141884181401
Hudson,716,0.09253288083548403
Humboldt,535,0.06914118889243569
Hunterdon,533,0.06888271715825837
Huron,1702,0.2199594457849076
Iberia,731,0.09447141884181401
Indiana,114,0.014732888848107792
Iosco,731,0.09447141884181401
Iron,63,0.008141859626585885
Iroquois,731,0.09447141884181401
Isabella,1378,0.17808702484818018
Isanti,731,0.09447141884181401
Island,646,0.0834863701392775
"Island,Snohomish",485,0.06267939553800245
Jackson,5887,0.76081154955097
"Jackson,Cass",731,0.09447141884181401
Jasper,1596,0.20626044387350911
Jefferson,12793,1.6533144476652895
Jessamine,212,0.027398003822796946
Jo Daviess,731,0.09447141884181401
Johnson,5016,0.6482471093167429
"Johnson,Jackson,Cass",731,0.09447141884181401
"Johnson,Jackson,Wyandotte",731,0.09447141884181401
Josephine,731,0.09447141884181401
Juneau,1481,0.19139831915831265
Kalamazoo,8041,1.0391856072599541
Kanabec,731,0.09447141884181401
Kanawha,1462,0.18894283768362802
Kandiyohi,731,0.09447141884181401
Kane,1175,0.1518521438291812
Kankakee,731,0.09447141884181401
"Kaufman,Collin,Dallas",135,0.017446842056969756
Kendall,941,0.12161095093043363
Kennebec,149,0.019256144196211064
Kenosha,731,0.09447141884181401
Kent,6652,0.8596769878737985
Kenton,261,0.03373056131014153
Kern,731,0.09447141884181401
Kershaw,134,0.01731760618988109
"Kewaunee,Brown",165,0.021323918069629702
"King,Pierce",485,0.06267939553800245
"King,Snohomish",969,0.12522955520891624
Kings,3400,0.4394019481014605
Kittitas,650,0.08400331360763215
Klamath,731,0.09447141884181401
Knox,2040,0.2636411688608763
Kootenai,731,0.09447141884181401
Kosciusko,526,0.06797806608863771
La Crosse,731,0.09447141884181401
La Paz,550,0.07107972689876567
La Plata,202,0.0261056451519103
La Salle,978,0.12639267801271423
Lackawanna,114,0.014732888848107792
Laclede,422,0.054537535911416565
Lafayette,1373,0.17744084551273684
Lafourche,731,0.09447141884181401
Lake,4741,0.61270724586736
Lancaster,2421,0.3128800342216576
Lane,1462,0.18894283768362802
Laramie,462,0.05970697059496316
Latah,177,0.022874748474693677
Lawrence,1259,0.16270795666462903
Le Sueur,731,0.09447141884181401
"Le Sueur,Scott",731,0.09447141884181401
Lee,1456,0.18816742248109602
Lehigh,115,0.014862124715196457
Lenawee,731,0.09447141884181401
Lenoir,1139,0.14719965261398926
Leon,920,0.11889699772157165
Lewis,731,0.09447141884181401
Lewis And Clark,1462,0.18894283768362802
Lexington,134,0.01731760618988109
Licking,972,0.12561726281018223
Lincoln,3366,0.4350079286204459
Linn,1868,0.24141259972162593
Livingston,5005,0.6468255147787676
Lorain,972,0.12561726281018223
Los Angeles,2586,0.3342039522912873
Loudoun,647,0.08361560600636617
Lucas,972,0.12561726281018223
Luna,321,0.041484713335461415
Lyon,731,0.09447141884181401
Mackinac,731,0.09447141884181401
Macomb,731,0.09447141884181401
"Macomb,Wayne",731,0.09447141884181401
Macon,1505,0.1944999799684406
Macoupin,731,0.09447141884181401
Madison,4845,0.6261477760445812
Mahoning,1217,0.1572800502469051
Malheur,731,0.09447141884181401
Manistee,2193,0.283414256525442
Manitowoc,731,0.09447141884181401
Marathon,1309,0.1691697500190623
"Marathon,Wood",731,0.09447141884181401
Maricopa,5435,0.7023969376268935
Marin,1637,0.21155911442414435
Marinette,1462,0.18894283768362802
Marion,5872,0.75887301154464
Marlboro,135,0.017446842056969756
Marquette,3655,0.47235709420907
Marshall,1576,0.2036757265317358
"Martin,Palm Beach",352,0.04549102521521003
"Martinsville City,Henry",338,0.043681723075968716
Mason,731,0.09447141884181401
Maui,968,0.12510031934182758
Mcdonough,731,0.09447141884181401
Mcdowell,644,0.08322789840510016
Mchenry,3655,0.47235709420907
Mckean,114,0.014732888848107792
Mclennan,246,0.031792023303811555
Mecklenburg,2680,0.3463521237976218
Medina,486,0.06280863140509112
Menominee,731,0.09447141884181401
Merced,731,0.09447141884181401
Mercer,1330,0.17188370322792426
"Mercer,Trumbull",114,0.014732888848107792
Mesa,203,0.026234881018998967
Miami-Dade,1970,0.25459465816466975
Middlesex,386,0.04988504469622463
"Middlesex,Somerset,Union",716,0.09253288083548403
Midland,731,0.09447141884181401
Mille Lacs,731,0.09447141884181401
"Milwaukee,Ozaukee",451,0.05828537605698785
"Milwaukee,Ozaukee,Racine,Waukesha,Washington",451,0.05828537605698785
Mineral,731,0.09447141884181401
Mohave,534,0.06901195302534703
Monmouth,3237,0.4183365017660081
Mono,105,0.01356976604430981
Monongalia,1462,0.18894283768362802
Monroe,4844,0.6260185401774926
Monterey,1152,0.1488797188861419
Montgomery,6378,0.8242663602915045
Morgan,852,0.11010895875954245
Morris,1189,0.15366144596842252
Morrison,731,0.09447141884181401
Multnomah,1356,0.17524383577222954
Muscatine,731,0.09447141884181401
"Muscogee,Chattahoochee",731,0.09447141884181401
Muskegon,2572,0.332394650152046
Muskingum,486,0.06280863140509112
Muskogee,731,0.09447141884181401
Napa,1462,0.18894283768362802
Nassau,4899,0.6331265128673691
Natchitoches,696,0.08994816349371074
Nemaha,610,0.07883387892408555
Nevada,267,0.034505976512673515
New Castle,1182,0.15275679489880184
New Hanover,1130,0.14603652981019127
New Haven,1168,0.15094749275956054
New London,889,0.11489068584182305
New York,1360,0.1757607792405842
Newport,232,0.029982721164570243
"Newport News City,York,New Kent,Williamsburg City,James City",646,0.0834863701392775
Newton,2193,0.283414256525442
Niagara,2715,0.3508753791457251
Noble,731,0.09447141884181401
Nobles,731,0.09447141884181401
Norfolk City,646,0.0834863701392775
"Northampton,Bucks",168,0.021711625670895695
"Northampton,Halifax",566,0.0731475007721843
"Norton City,Wise",646,0.0834863701392775
Nueces,218,0.02817341902532894
"Oakland,Macomb",731,0.09447141884181401
"Oakland,Wayne",731,0.09447141884181401
Ohio,1377,0.1779577889810915
Oklahoma,2193,0.283414256525442
Olmsted,1462,0.18894283768362802
Oneida,3304,0.4269953048609487
Onondaga,4996,0.6456623919749696
Onslow,565,0.07301826490509564
Ontario,1388,0.1793793835190668
Orange,12781,1.6517636172602255
"Orange,Pinellas",731,0.09447141884181401
"Orange,Seminole",711,0.09188670150004072
Orleans,2292,0.2962086073672199
Oswego,2589,0.3345916598925533
Otero,526,0.06797806608863771
Otsego,1462,0.18894283768362802
Ottawa,10352,1.3378496961018587
Otter Tail,731,0.09447141884181401
Ouachita,2141,0.27669399143683143
"Outagamie,Winnebago,Calumet",731,0.09447141884181401
Oxford,415,0.053632884841795916
Palm Beach,1200,0.15508304050639782
Park,491,0.06345481074053444
Passaic,688,0.08891427655700142
Paulding,1462,0.18894283768362802
Payne,731,0.09447141884181401
Peach,140,0.01809302139241308
"Pender,Duplin",406,0.052469762037997934
Pennington,731,0.09447141884181401
Penobscot,1323,0.17097905215830358
Peoria,731,0.09447141884181401
Perry,941,0.12161095093043363
Petersburg City,427,0.055183715246859895
Philadelphia,2097,0.27100761328493017
Pickaway,486,0.06280863140509112
Pierce,1462,0.18894283768362802
Pike,245,0.03166278743672289
Pima,1600,0.20677738734186374
Pinellas,1729,0.22344881419630153
Piscataquis,421,0.054408300044327895
Pitkin,202,0.0261056451519103
Pitt,559,0.07224284970256364
Placer,1158,0.1496551340886739
Plaquemines,731,0.09447141884181401
Platte,1346,0.17395147710134287
"Platte,Clay",2193,0.283414256525442
Pleasants,731,0.09447141884181401
Plumas,731,0.09447141884181401
Polk,731,0.09447141884181401
Pontotoc,731,0.09447141884181401
Portage,1216,0.15715081437981646
"Portage,Summit",731,0.09447141884181401
"Portsmouth City,Isle Of Wight,Chesapeake City,Suffolk City",646,0.0834863701392775
Preble,486,0.06280863140509112
Preston,731,0.09447141884181401
"Prince William,Fairfax",646,0.0834863701392775
"Prince William,Fairfax,Fauquier,Loudoun,Fairfax City,Manassas City,Manassas Park City",646,0.0834863701392775
Providence,390,0.05040198816457929
Pueblo,203,0.026234881018998967
Pulaski,1998,0.2582132624431524
Putnam,731,0.09447141884181401
Queens,2720,0.3515215584811684
"Radford,Montgomery,Pulaski",646,0.0834863701392775
"Randall,Potter",1462,0.18894283768362802
Randolph,1470,0.18997672462033732
Red River,696,0.08994816349371074
Reno,710,0.09175746563295205
Rensselaer,1381,0.17847473244944617
"Rice,Dakota",731,0.09447141884181401
Richland,1315,0.16994516522159428
"Richland,Lexington",135,0.017446842056969756
Richmond,1422,0.18377340300008144
Riverside,1852,0.23934482584820732
Rock,731,0.09447141884181401
Rock Island,1462,0.18894283768362802
Rockingham,1094,0.14138403859499935
Rockland,4386,0.566828513050884
Routt,202,0.0261056451519103
Rowan,744,0.09615148511396665
Russell,645,0.08335713427218883
Sacramento,696,0.08994816349371074
Sagadahoc,415,0.053632884841795916
Saginaw,1462,0.18894283768362802
Saint Bernard,183,0.02365016367722567
Saint Charles,2685,0.3469983031330651
Saint Clair,2924,0.37788567536725604
Saint Croix,731,0.09447141884181401
"Saint Croix,Pierce",731,0.09447141884181401
Saint Johns,339,0.043810958943057386
Saint Lawrence,3506,0.45310095001285894
Saint Louis,2924,0.37788567536725604
"Saint Louis,Jefferson",1462,0.18894283768362802
"Saint Louis,Saint Charles",731,0.09447141884181401
"Saint Louis,Saint Louis City",731,0.09447141884181401
Saint Mary,1610,0.2080697460127504
Saint Marys,731,0.09447141884181401
Saint Tammany,1632,0.21091293508870104
Salem,505,0.06526411287977575
Saline,731,0.09447141884181401
Salt Lake,984,0.12716809321524622
San Benito,93,0.012018935639245831
San Bernardino,1462,0.18894283768362802
San Diego,1308,0.16904051415197363
San Francisco,3655,0.47235709420907
"San Francisco,San Mateo",2852,0.3685806929368722
San Joaquin,268,0.03463521237976218
"San Juan,Grand",63,0.008141859626585885
San Luis Obispo,2758,0.35643252143053766
San Mateo,1041,0.13453453763930012
San Miguel,203,0.026234881018998967
Sandoval,322,0.04161394920255008
Sandusky,486,0.06280863140509112
Sangamon,1402,0.18118868565830812
Santa Barbara,1925,0.24877904414567983
Santa Clara,2782,0.3595341822406656
Santa Cruz,2768,0.35772488010142434
"Santa Cruz,Monterey",394,0.05091893163293395
Santa Fe,415,0.053632884841795916
Sarasota,309,0.039933882930397444
Saratoga,731,0.09447141884181401
"Sarpy,Douglas",611,0.07896311479117422
Schenectady,731,0.09447141884181401
Schoharie,731,0.09447141884181401
Schoolcraft,731,0.09447141884181401
Schuyler,731,0.09447141884181401
Scioto,485,0.06267939553800245
Scotland,644,0.08322789840510016
Scott,409,0.052857469639263924
"Scott,Cape Girardeau",731,0.09447141884181401
"Scott,Hennepin,Carver",731,0.09447141884181401
"Scott,Hennepin,Dakota",731,0.09447141884181401
"Scott,New Madrid",731,0.09447141884181401
Scotts Bluff,616,0.07960929412661755
Seminole,731,0.09447141884181401
Seneca,1334,0.17240064669627891
Shasta,1018,0.13156211269626084
Shawnee,1294,0.16723121201273233
Sheboygan,731,0.09447141884181401
Shelby,1604,0.20729433081021842
Sherburne,731,0.09447141884181401
"Sherburne,Benton,Stearns",1384,0.17886244005071217
Sheridan,940,0.12148171506334497
Silver Bow,288,0.037219929721535476
Skagit,940,0.12148171506334497
Smith,535,0.06914118889243569
Snohomish,1901,0.2456773833355519
Solano,846,0.10933354355701047
Somerset,1170,0.15120596449373788
Sonoma,1051,0.13582689631018674
Spokane,1462,0.18894283768362802
St Joseph,1266,0.1636126077342497
Stafford,2314,0.2990517964431704
"Stafford,Prince William",646,0.0834863701392775
Stanislaus,822,0.1062318827468825
"Stanton,Madison",616,0.07960929412661755
Stark,486,0.06280863140509112
Stephenson,731,0.09447141884181401
Steuben,1462,0.18894283768362802
Strafford,1463,0.18907207355071667
Suffolk,5742,0.7420723488231136
"Suffolk,Middlesex",140,0.01809302139241308
"Suffolk,Middlesex,Norfolk",140,0.01809302139241308
"Suffolk,Middlesex,Worcester,Plymouth,Norfolk",731,0.09447141884181401
Sullivan,2234,0.28871292707607726
Summit,812,0.10493952407599587
Sumter,66,0.00852956722785188
Sussex,4187,0.5411105755002398
Sutter,513,0.06629799981648507
"Swain,Jackson",364,0.047041855620274006
Sweetwater,931,0.12031859225954697
Tangipahoa,693,0.08956045589244474
Tarrant,239,0.0308873722341909
Taylor,956,0.1235494889367636
Tazewell,1377,0.1779577889810915
Terrebonne,1462,0.18894283768362802
Teton,661,0.08542490814560746
Thurston,731,0.09447141884181401
Tillamook,731,0.09447141884181401
Tioga,731,0.09447141884181401
Tippecanoe,542,0.07004583996205635
Tompkins,1968,0.25433618643049244
Tooele,63,0.008141859626585885
Travis,801,0.10351792953802055
Trumbull,486,0.06280863140509112
Tulsa,2193,0.283414256525442
Tuscaloosa,66,0.00852956722785188
Tuscarawas,486,0.06280863140509112
Tuscola,731,0.09447141884181401
Uintah,63,0.008141859626585885
Ulster,2148,0.2775986425064521
Umatilla,1462,0.18894283768362802
Union,1772,0.2290059564811141
Utah,1167,0.15081825689247189
"Utah,Salt Lake",63,0.008141859626585885
Vanderburgh,487,0.06293786727217979
Ventura,969,0.12522955520891624
"Ventura,Los Angeles",1152,0.1488797188861419
Vermilion,731,0.09447141884181401
Vernon,1682,0.21737472844313427
Victoria,218,0.02817341902532894
Vigo,534,0.06901195302534703
"Virginia Beach City,Chesapeake City",646,0.0834863701392775
"Virginia Beach City,Norfolk City,Portsmouth City,Chesapeake City",646,0.0834863701392775
Volusia,128,0.016542190987349104
Wake,3365,0.4348786927533572
Waldo,149,0.019256144196211064
Walla Walla,731,0.09447141884181401
Walworth,731,0.09447141884181401
Wapello,731,0.09447141884181401
Warren,1800,0.23262456075959673
Warrick,163,0.02106544633545237
Wasatch,126,0.01628371925317177
Wasco,731,0.09447141884181401
Washington,10836,1.4003998557727724
Washoe,754,0.0974438437848533
Washtenaw,2193,0.283414256525442
Watauga,379,0.048980393626603974
Waukesha,164,0.021194682202541035
"Waukesha,Jefferson",731,0.09447141884181401
Waupaca,1462,0.18894283768362802
Wayne,2442,0.31559398743051953
Webb,2497,0.32270196012039615
"Weber,Davis",126,0.01628371925317177
Webster,731,0.09447141884181401
Weld,405,0.052340526170909264
West Baton Rouge,681,0.08800962548738077
Westchester,5117,0.6612999318926981
Westmoreland,113,0.014603652981019129
"Westmoreland,Armstrong",114,0.014732888848107792
Whiteside,731,0.09447141884181401
Whitman,731,0.09447141884181401
Wichita,731,0.09447141884181401
Will,731,0.09447141884181401
Williams,486,0.06280863140509112
Wilson,1051,0.13582689631018674
Windsor,330,0.042647836139259404
Winnebago,1462,0.18894283768362802
Wood,1703,0.22008868165199624
Woodward,731,0.09447141884181401
Worcester,1011,0.13065746162664016
"Worcester,Providence,Norfolk",147,0.01899767246203373
Wyandot,486,0.06280863140509112
Wyandotte,2193,0.283414256525442
Wyoming,731,0.09447141884181401
Yakima,731,0.09447141884181401
Yamhill,731,0.09447141884181401
Yankton,631,0.08154783213294751
Yates,731,0.09447141884181401
Yolo,1454,0.18790895074691868
York,1848,0.23882788237985264
Yuma,3437,0.44418367518374113
